         (9.27334457806417645E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (3.46610884444305500E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.79566035299759634E-017,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.79010527285820994E-017,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.17869487750913748E-017,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.10850360449295428,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.18478330696908285,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.32108502038558834,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.45736833274485933,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.50048636999417939,0.0000000000000000)
         (5.40779581296542375E-008,0.0000000000000000)
         (1.70750331878593527E-007,0.0000000000000000)
         (7.39262302993145710E-007,0.0000000000000000)
         (3.36737776910365891E-006,0.0000000000000000)
         (1.57186858469048468E-005,0.0000000000000000)
         (7.29443418168485057E-005,0.0000000000000000)
         (3.43475368900787400E-004,0.0000000000000000)
         (1.58117563952441301E-003,0.0000000000000000)
         (7.22642757244324786E-003,0.0000000000000000)
         (3.10766077053050115E-002,0.0000000000000000)
              (0.12106337098827323,0.0000000000000000)
              (0.36920206559993601,0.0000000000000000)
              (0.76488347473084273,0.0000000000000000)
              (0.97593351236476444,0.0000000000000000)
              (0.82219663677185184,0.0000000000000000)
              (0.54655318750720194,0.0000000000000000)
              (0.36096934004784331,0.0000000000000000)
  (-9.95891823578200743E-020,7.06951220318736739E-005)
        (-1.45753276719675102E-002,0.0000000000000000)
        (-6.06222273299069220E-002,0.0000000000000000)
  (-1.65589215133878847E-019,2.00974994768476879E-004)
        (-4.14353499258937469E-002,0.0000000000000000)
             (-0.10651990385826986,0.0000000000000000)
  (-2.71814322728860515E-019,6.50465204463985809E-004)
             (-0.13410756084417313,0.0000000000000000)
             (-0.19683808288666504,0.0000000000000000)
  (-3.45968610411412397E-019,1.64603087344754881E-003)
             (-0.33936533218115122,0.0000000000000000)
             (-0.30664792713352285,0.0000000000000000)
  (-3.25649235678359165E-019,2.65913109824926063E-003)
             (-0.54823850037292166,0.0000000000000000)
             (-0.36475160015470115,0.0000000000000000)
  (4.67906840915541106E-002,-5.73020615026367112E-018)
         (5.23595074678192135E-002,0.0000000000000000)
              (0.14037211637369965,0.0000000000000000)
  (5.51889986481999117E-020,-4.67835811775807879E-005)
  (1.95206750103352967E-019,-1.65476291716878476E-004)
         (3.41165171289320446E-002,0.0000000000000000)
         (1.01812182191463536E-007,0.0000000000000000)
         (3.21463097275826359E-007,0.0000000000000000)
         (1.39168585582510452E-006,0.0000000000000000)
         (6.33824580749953469E-006,0.0000000000000000)
         (2.95756364524680500E-005,0.0000000000000000)
         (1.37128344900216357E-004,0.0000000000000000)
         (6.44316013315392329E-004,0.0000000000000000)
         (2.95101352544273072E-003,0.0000000000000000)
         (1.33243964659644776E-002,0.0000000000000000)
         (5.57538717919241963E-002,0.0000000000000000)
              (0.20497705155959831,0.0000000000000000)
              (0.56478848141310045,0.0000000000000000)
               (1.0213451683910855,0.0000000000000000)
               (1.1474450742437348,0.0000000000000000)
              (0.88978764490392470,0.0000000000000000)
              (0.56683204809278864,0.0000000000000000)
              (0.36795091849981676,0.0000000000000000)
  (-1.78247900989731720E-019,1.26532388498969595E-004)
               (0.0000000000000000,0.0000000000000000)
             (-0.10850359967866278,0.0000000000000000)
  (-2.87252631328332529E-019,3.48637415980066531E-004)
               (0.0000000000000000,0.0000000000000000)
             (-0.18478330637288445,0.0000000000000000)
  (-4.43387311535781939E-019,1.06104790711323681E-003)
               (0.0000000000000000,0.0000000000000000)
             (-0.32108502415464929,0.0000000000000000)
  (-5.16015498710785510E-019,2.45507082577618892E-003)
               (0.0000000000000000,0.0000000000000000)
             (-0.45736832269339817,0.0000000000000000)
  (-4.46832874547734099E-019,3.64867182923024527E-003)
               (0.0000000000000000,0.0000000000000000)
             (-0.50048637655636219,0.0000000000000000)
  (-3.69898869386646306E-009,4.52995466402581364E-025)
  (-1.16948352888866186E-008,1.43220426030905080E-024)
  (-5.08135212889845505E-008,6.22286161999608108E-024)
  (-2.33464531576154404E-007,2.85911591309173683E-023)
  (-1.11273922193336512E-006,1.36271252642641194E-022)
  (-5.42243223602454236E-006,6.64056428144088399E-022)
  (-2.85880788713758557E-005,3.50102992836025172E-021)
  (-1.66778260792102101E-004,2.04244463246410364E-020)
  (-1.16669785845588078E-003,1.42879279793006630E-019)
  (-8.49567704744248926E-003,1.04042037027400821E-018)
  (-4.43004655848342060E-002,5.42524233792046843E-018)
       (-0.10858001889684860,1.32972172593384738E-017)
       (-0.13055705853100830,1.59886283836092932E-017)
  (-9.96703389991424327E-002,1.22060961625231395E-017)
  (-6.12013616576575631E-002,7.49500516575098953E-018)
  (-3.47983006007382342E-002,4.26156274464614876E-018)
  (-2.15957829402454587E-002,2.64472064528526237E-018)
   (6.89305243967637571E-020,1.57204381293395167E-004)
  (2.33454838592909199E-002,-2.85899720828268200E-018)
  (5.75717170572748096E-003,-7.05050190156086638E-019)
   (9.74466975375975198E-020,1.26717521171212916E-004)
  (6.58264753169402334E-002,-8.06141822960431104E-018)
  (1.62333038675638065E-002,-1.98800636209983649E-018)
  (7.09824147938355691E-020,-2.19119290830420687E-004)
       (0.15496084236870983,-1.89772299600018018E-017)
  (3.82145073046606526E-002,-4.67992740516458151E-018)
 (-1.35739279634020471E-020,-6.53682134359429012E-004)
       (0.20938372139397976,-2.56421104198698531E-017)
  (5.16355979951019436E-002,-6.32353698067610943E-018)
 (-5.42026829668988470E-020,-7.29211349681999728E-004)
       (0.18973745722777741,-2.32361369672355386E-017)
  (4.67906840915541106E-002,-5.73020615026367112E-018)
  (-2.37631257203587617E-002,5.82028717023470032E-018)
  (-5.61989501401625249E-002,6.88238644045917253E-018)
  (-7.92104441805282881E-003,9.70048169247240378E-019)
 (-1.98678134425568498E-019,-4.05582560034642610E-004)
 (-4.89955219917092140E-020,-1.00019709250268168E-004)
  (-2.06212681440208455E-002,2.52537700269344088E-018)
  (-1.63709240934718320E-006,2.00485997901545721E-022)
  (-5.16496379343720362E-006,6.32525637734484246E-022)
  (-2.23131191675080059E-005,2.73256899674821340E-021)
  (-1.01102647539731344E-004,1.23815033694855016E-020)
  (-4.65933731551340636E-004,5.70604252959131383E-020)
  (-2.09732764795014532E-003,2.56848559082539324E-019)
  (-9.18158091205806270E-003,1.12441936750643437E-018)
  (-3.58256394607274417E-002,4.38737546929869825E-018)
       (-0.11459798332025734,1.40342053461894954E-017)
       (-0.25343881458823270,3.10373033065178741E-017)
       (-0.35174593524031000,4.30764533705137832E-017)
       (-0.31605247897223016,3.87052656735927718E-017)
       (-0.21305000312359046,2.60911004383638649E-017)
       (-0.12296971779203342,1.50594471286067072E-017)
  (-6.68951830245925472E-002,8.19229717694435974E-018)
  (-3.61610348582413477E-002,4.42844955930011327E-018)
  (-2.20252355127109611E-002,2.69731341711080924E-018)
   (1.90115305887433426E-018,4.33580903351457950E-003)
               (0.0000000000000000,0.0000000000000000)
       (0.15878690456216002,-1.94457874418565518E-017)
   (1.19473555977938837E-018,1.55360758666997154E-003)
               (0.0000000000000000,0.0000000000000000)
       (0.19902681028056218,-2.43737546154598056E-017)
  (3.49569197274052360E-019,-1.07910325149295763E-003)
               (0.0000000000000000,0.0000000000000000)
       (0.18819611422791099,-2.30473768901180762E-017)
 (-3.41193966584993028E-020,-1.64309403224458471E-003)
               (0.0000000000000000,0.0000000000000000)
       (0.12979113005784210,-1.58948291983054160E-017)
 (-9.61539406830517963E-020,-1.29359915459444650E-003)
               (0.0000000000000000,0.0000000000000000)
  (8.30052760562844938E-002,-1.01652145634671219E-017)
       (-0.50048667073257236,1.22583879865712039E-016)
        (-1.20750660034188824E-004,0.0000000000000000)
        (-1.97837178067117932E-004,0.0000000000000000)
        (-3.71700985611960952E-004,0.0000000000000000)
        (-7.16360450428092047E-004,0.0000000000000000)
        (-1.40755955413045817E-003,0.0000000000000000)
        (-2.81494321029935636E-003,0.0000000000000000)
        (-5.92731113217917840E-003,0.0000000000000000)
        (-1.34302626342437045E-002,0.0000000000000000)
        (-3.37350975678361517E-002,0.0000000000000000)
        (-8.10722929785145235E-002,0.0000000000000000)
             (-0.13884453383158529,0.0000000000000000)
             (-0.15789763136105686,0.0000000000000000)
             (-0.14172911928544848,0.0000000000000000)
             (-0.10116521531397339,0.0000000000000000)
        (-6.13626710142494355E-002,0.0000000000000000)
        (-3.48152749511699486E-002,0.0000000000000000)
        (-2.15985505523310223E-002,0.0000000000000000)
  (1.47749930893572357E-019,-1.01030574717206985E-003)
              (0.15254015120230416,0.0000000000000000)
         (5.13675554222765771E-002,0.0000000000000000)
  (1.22923023377464866E-019,-1.43711481741692427E-003)
              (0.20434081164914575,0.0000000000000000)
         (7.30680614957800179E-002,0.0000000000000000)
  (6.94331834906585940E-020,-1.60054196575560898E-003)
              (0.22020249854098145,0.0000000000000000)
         (8.13772850888188626E-002,0.0000000000000000)
  (2.94379896089549263E-020,-1.34914206223897895E-003)
              (0.20354277188052708,0.0000000000000000)
         (6.85952177134374480E-002,0.0000000000000000)
  (1.30924649611832171E-020,-1.02981535138743164E-003)
              (0.17292482227644412,0.0000000000000000)
         (5.23595074678192135E-002,0.0000000000000000)
  (-5.61989501401625249E-002,6.88238644045917253E-018)
             (-0.22145599354029311,0.0000000000000000)
        (-5.61989679573294057E-002,0.0000000000000000)
  (-2.53060959051404213E-019,2.06639981216043787E-003)
  (-8.69045020037609522E-020,7.09629202740791418E-004)
             (-0.10506315807976316,0.0000000000000000)
        (-1.63709240966119525E-006,0.0000000000000000)
        (-5.16496379534769152E-006,0.0000000000000000)
        (-2.23131191865604976E-005,0.0000000000000000)
        (-1.01102647744636352E-004,0.0000000000000000)
        (-4.65933733817688715E-004,0.0000000000000000)
        (-2.09732767218662273E-003,0.0000000000000000)
        (-9.18158116212160723E-003,0.0000000000000000)
        (-3.58256416517313825E-002,0.0000000000000000)
             (-0.11459799789171450,0.0000000000000000)
             (-0.25343887228577033,0.0000000000000000)
             (-0.35174605458564667,0.0000000000000000)
             (-0.31605261295567433,0.0000000000000000)
             (-0.21305010383983500,0.0000000000000000)
             (-0.12296977882441047,0.0000000000000000)
        (-6.68952169093372240E-002,0.0000000000000000)
        (-3.61610533292157713E-002,0.0000000000000000)
        (-2.20252467979304631E-002,0.0000000000000000)
  (4.56723304803306714E-019,-3.12304836232093043E-003)
               (0.0000000000000000,0.0000000000000000)
              (0.15878694176194572,0.0000000000000000)
  (3.34824602656939815E-019,-3.91449367655429675E-003)
               (0.0000000000000000,0.0000000000000000)
              (0.19902687051645104,0.0000000000000000)
  (1.60573804804664386E-019,-3.70147385256347928E-003)
               (0.0000000000000000,0.0000000000000000)
              (0.18819618566306329,0.0000000000000000)
  (5.57005536588997340E-020,-2.55275447914286770E-003)
               (0.0000000000000000,0.0000000000000000)
              (0.12979118668582454,0.0000000000000000)
  (2.07554315730851247E-020,-1.63256209751221483E-003)
               (0.0000000000000000,0.0000000000000000)
         (8.30053147112297385E-002,0.0000000000000000)
       (-0.16682893312233960,2.04306518953441061E-017)
             (-0.50048692800147643,0.0000000000000000)
        (-3.69898872586014445E-009,0.0000000000000000)
        (-1.16948357879281282E-008,0.0000000000000000)
        (-5.08135217539155486E-008,0.0000000000000000)
        (-2.33464539065520885E-007,0.0000000000000000)
        (-1.11273922800495149E-006,0.0000000000000000)
        (-5.42243222464603622E-006,0.0000000000000000)
        (-2.85880812093641249E-005,0.0000000000000000)
        (-1.66778267255603629E-004,0.0000000000000000)
        (-1.16669804453688468E-003,0.0000000000000000)
        (-8.49567866963421049E-003,0.0000000000000000)
        (-4.43004827261858775E-002,0.0000000000000000)
             (-0.10858007143629750,0.0000000000000000)
             (-0.13055711403598239,0.0000000000000000)
