         (6.25349390963482934E-006,0.0000000000000000)
         (3.25327105364594412E-006,0.0000000000000000)
         (3.25327105364594412E-006,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
         (3.97022745738831260E-006,0.0000000000000000)
         (3.97022745738831260E-006,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
         (4.78964009860791495E-006,0.0000000000000000)
         (4.78964009860791495E-006,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
         (5.40651880215835201E-006,0.0000000000000000)
         (5.40651880215835201E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
         (5.73098104438677230E-006,0.0000000000000000)
         (5.73098104438677230E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
         (3.49107221233627580E-006,0.0000000000000000)
         (3.49107221233627580E-006,0.0000000000000000)
         (4.82520443584610388E-012,0.0000000000000000)
         (1.29317088936151465E-011,0.0000000000000000)
         (4.54500529177161055E-011,0.0000000000000000)
         (1.67040697817040833E-010,0.0000000000000000)
         (6.28628425429397153E-010,0.0000000000000000)
         (2.36721818666351284E-009,0.0000000000000000)
         (9.11847275618587199E-009,0.0000000000000000)
         (3.47113476578697051E-008,0.0000000000000000)
         (1.27556116697674362E-007,0.0000000000000000)
         (3.91312654361813479E-007,0.0000000000000000)
         (8.85210441497034574E-007,0.0000000000000000)
         (1.41971468560692002E-006,0.0000000000000000)
         (1.79638641637799261E-006,0.0000000000000000)
         (1.99723752403954953E-006,0.0000000000000000)
         (2.08812403244644005E-006,0.0000000000000000)
         (2.12675830212010403E-006,0.0000000000000000)
         (2.14117513436965126E-006,0.0000000000000000)
         (4.14385457913019651E-007,0.0000000000000000)
         (4.14385457913019651E-007,0.0000000000000000)
        (-2.08793939328227862E-007,0.0000000000000000)
         (6.97853019858406758E-007,0.0000000000000000)
         (6.97853019858406758E-007,0.0000000000000000)
        (-3.96061645079676524E-007,0.0000000000000000)
         (1.12142329670323172E-006,0.0000000000000000)
         (1.12142329670323172E-006,0.0000000000000000)
        (-6.97680630458829853E-007,0.0000000000000000)
         (1.51031959821093440E-006,0.0000000000000000)
         (1.51031959821093440E-006,0.0000000000000000)
        (-9.88253774978926516E-007,0.0000000000000000)
         (1.73881986277104036E-006,0.0000000000000000)
         (1.73881986277104036E-006,0.0000000000000000)
        (-1.16319271260349442E-006,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
         (1.87943513360966914E-007,0.0000000000000000)
         (6.95989592613008202E-008,0.0000000000000000)
         (9.66754582633481988E-008,0.0000000000000000)
         (1.46986090712120662E-007,0.0000000000000000)
         (2.26834222185339269E-007,0.0000000000000000)
         (3.52844302046114131E-007,0.0000000000000000)
         (5.49067428809994281E-007,0.0000000000000000)
         (8.61676213615084990E-007,0.0000000000000000)
         (1.35200691393808700E-006,0.0000000000000000)
         (2.11997818140808817E-006,0.0000000000000000)
         (3.18413120018706959E-006,0.0000000000000000)
         (4.35834165854177792E-006,0.0000000000000000)
         (5.27093662234698692E-006,0.0000000000000000)
         (5.80923630971050447E-006,0.0000000000000000)
         (6.07277308312640568E-006,0.0000000000000000)
         (6.18761735378589878E-006,0.0000000000000000)
         (6.23567332903322020E-006,0.0000000000000000)
         (6.25349390963482934E-006,0.0000000000000000)
         (3.25327105364594412E-006,0.0000000000000000)
         (3.25327105364594412E-006,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
         (3.97022745738831260E-006,0.0000000000000000)
         (3.97022745738831260E-006,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
         (4.78964009860791495E-006,0.0000000000000000)
         (4.78964009860791495E-006,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
         (5.40651880215835201E-006,0.0000000000000000)
         (5.40651880215835201E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
         (5.73098104438677230E-006,0.0000000000000000)
         (5.73098104438677230E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
         (3.49107221233627580E-006,0.0000000000000000)
         (3.49107221233627580E-006,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
         (3.49107221233627580E-006,0.0000000000000000)
        (-1.92660497471520698E-011,0.0000000000000000)
        (-5.15939386471939225E-011,0.0000000000000000)
        (-1.80954809952969668E-010,0.0000000000000000)
        (-6.61710461408432741E-010,0.0000000000000000)
        (-2.46029156166549209E-009,0.0000000000000000)
        (-9.00922993215428418E-009,0.0000000000000000)
        (-3.25973457745647835E-008,0.0000000000000000)
        (-1.09687367740386578E-007,0.0000000000000000)
        (-3.28830275186544507E-007,0.0000000000000000)
        (-7.87787220655781712E-007,0.0000000000000000)
        (-1.43333334898512341E-006,0.0000000000000000)
        (-2.00179919750706652E-006,0.0000000000000000)
        (-2.35727109885363710E-006,0.0000000000000000)
        (-2.53586254928028927E-006,0.0000000000000000)
        (-2.61454789540756971E-006,0.0000000000000000)
        (-2.64762186303204714E-006,0.0000000000000000)
        (-2.65990852569280566E-006,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
         (4.14385457913019651E-007,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
         (6.97853019858406758E-007,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
         (1.12142329670323172E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
         (1.51031959821093440E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
         (1.73881986277104036E-006,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
        (-2.63217783594819678E-007,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
        (-1.92660497471520698E-011,0.0000000000000000)
        (-5.15939386471939225E-011,0.0000000000000000)
        (-1.80954809952969668E-010,0.0000000000000000)
        (-6.61710461408432741E-010,0.0000000000000000)
        (-2.46029156166549209E-009,0.0000000000000000)
        (-9.00922993215428418E-009,0.0000000000000000)
        (-3.25973457745647835E-008,0.0000000000000000)
        (-1.09687367740386578E-007,0.0000000000000000)
        (-3.28830275186544507E-007,0.0000000000000000)
        (-7.87787220655781712E-007,0.0000000000000000)
        (-1.43333334898512341E-006,0.0000000000000000)
        (-2.00179919750706652E-006,0.0000000000000000)
        (-2.35727109885363710E-006,0.0000000000000000)
        (-2.53586254928028927E-006,0.0000000000000000)
        (-2.61454789540756971E-006,0.0000000000000000)
        (-2.64762186303204714E-006,0.0000000000000000)
        (-2.65990852569280566E-006,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
        (-8.22377728973488349E-007,0.0000000000000000)
         (4.14385457913019651E-007,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
        (-1.20753100828491024E-006,0.0000000000000000)
         (6.97853019858406758E-007,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
        (-1.69603416275796657E-006,0.0000000000000000)
         (1.12142329670323172E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
        (-2.09007407594223033E-006,0.0000000000000000)
         (1.51031959821093440E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
        (-2.30479132198310933E-006,0.0000000000000000)
         (1.73881986277104036E-006,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
        (-2.63217783594819678E-007,0.0000000000000000)
        (-9.44995541536862693E-007,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
         (4.99440656827114148E-007,0.0000000000000000)
         (4.92162777841931158E-008,0.0000000000000000)
         (5.64875886390231922E-008,0.0000000000000000)
         (6.29085110415492398E-008,0.0000000000000000)
         (6.65433249175764581E-008,0.0000000000000000)
         (6.82897904684331657E-008,0.0000000000000000)
         (6.90534851794259193E-008,0.0000000000000000)
         (6.93807572300037067E-008,0.0000000000000000)
         (6.95158889953941984E-008,0.0000000000000000)
         (6.95724325696728835E-008,0.0000000000000000)
         (6.95956054542966779E-008,0.0000000000000000)
         (6.96052639225267254E-008,0.0000000000000000)
         (6.96091942619733547E-008,0.0000000000000000)
         (6.96108184716500360E-008,0.0000000000000000)
         (6.96114879931961388E-008,0.0000000000000000)
         (6.96117607612334508E-008,0.0000000000000000)
         (6.96118723481578057E-008,0.0000000000000000)
         (6.96119157430728326E-008,0.0000000000000000)
         (6.95964361569557510E-008,0.0000000000000000)
         (6.95964361569557510E-008,0.0000000000000000)
        (-1.92639550707292271E-011,0.0000000000000000)
         (6.96028772022002990E-008,0.0000000000000000)
         (6.96028772022002990E-008,0.0000000000000000)
        (-1.92693022468866743E-011,0.0000000000000000)
         (6.96073530777215389E-008,0.0000000000000000)
         (6.96073530777215389E-008,0.0000000000000000)
        (-1.92730148489569306E-011,0.0000000000000000)
         (6.96096406096707610E-008,0.0000000000000000)
         (6.96096406096707610E-008,0.0000000000000000)
        (-1.92749142845860272E-011,0.0000000000000000)
         (6.96106076963484768E-008,0.0000000000000000)
         (6.96106076963484768E-008,0.0000000000000000)
        (-1.92757179501788958E-011,0.0000000000000000)
         (6.95989592613008202E-008,0.0000000000000000)
         (6.95989592613008202E-008,0.0000000000000000)
         (4.82520443584610388E-012,0.0000000000000000)
         (6.95989592613008202E-008,0.0000000000000000)
        (-1.92660497471520698E-011,0.0000000000000000)
        (-1.92660497471520698E-011,0.0000000000000000)
         (4.92162777841931158E-008,0.0000000000000000)
         (5.64875886390231922E-008,0.0000000000000000)
         (6.83662647072558578E-008,0.0000000000000000)
         (8.07814383092266501E-008,0.0000000000000000)
         (8.89493408023161461E-008,0.0000000000000000)
         (9.32557095861890862E-008,0.0000000000000000)
         (9.52293103215646614E-008,0.0000000000000000)
         (9.60932100906256628E-008,0.0000000000000000)
         (9.64531957078593752E-008,0.0000000000000000)
         (9.66044083889037365E-008,0.0000000000000000)
         (9.66664755159378426E-008,0.0000000000000000)
         (9.66923512838404024E-008,0.0000000000000000)
         (9.67028900489181119E-008,0.0000000000000000)
         (9.67072543375149969E-008,0.0000000000000000)
         (9.67090521268517726E-008,0.0000000000000000)
         (9.67097774418600661E-008,0.0000000000000000)
         (9.67100750069916791E-008,0.0000000000000000)
         (9.67101865939160208E-008,0.0000000000000000)
         (9.66686948558777367E-008,0.0000000000000000)
         (9.66686948558777367E-008,0.0000000000000000)
        (-5.15831262423060680E-011,0.0000000000000000)
         (9.66859598327844566E-008,0.0000000000000000)
         (9.66859598327844566E-008,0.0000000000000000)
        (-5.16107323824452753E-011,0.0000000000000000)
         (9.66979492278787399E-008,0.0000000000000000)
         (9.66979492278787399E-008,0.0000000000000000)
        (-5.16299174390464060E-011,0.0000000000000000)
         (9.67040865087180995E-008,0.0000000000000000)
         (9.67040865087180995E-008,0.0000000000000000)
        (-5.16397369915257533E-011,0.0000000000000000)
         (9.67066778050725099E-008,0.0000000000000000)
         (9.67066778050725099E-008,0.0000000000000000)
        (-5.16438839665247326E-011,0.0000000000000000)
         (9.66754582633481988E-008,0.0000000000000000)
         (9.66754582633481988E-008,0.0000000000000000)
         (1.29317088936151465E-011,0.0000000000000000)
         (9.66754582633481988E-008,0.0000000000000000)
        (-5.15939386471939225E-011,0.0000000000000000)
        (-5.15939386471939225E-011,0.0000000000000000)
         (5.64875886390231922E-008,0.0000000000000000)
